wandb: Currently logged in as: emanon47. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/qi47/codes/project_reward/text2reward/run_highway/wandb/run-20240507_173743-x6ltxj5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run highway-custom-lag_3
wandb: ⭐️ View project at https://wandb.ai/emanon47/highway
wandb: 🚀 View run at https://wandb.ai/emanon47/highway/runs/x6ltxj5r/workspace
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./highway_ppo_lagrangian_tensorboard/PPOLagrangian_24
---------------------------------
| rollout/           |          |
|    ep_rew_mean               | 6.45        |
| time/                        |             |
|    fps                       | 1           |
|    iterations                | 100         |
|    time_elapsed              | 10214       |
|    total_timesteps           | 12800       |
| train/                       |             |
|    approx_kl                 | 0.0         |
|    average_cost              | 0.0         |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    cost_explained_variance   | 0.0453      |
|    cost_value_loss           | 0.000293    |
|    early_stop_epoch          | 10          |
|    entropy_loss              | -0.00211    |
|    learning_rate             | 0.0005      |
|    loss                      | 9.41        |
|    mean_cost_advantages      | 0.001722412 |
|    mean_reward_advantages    | 0.7915418   |
|    n_updates                 | 990         |
|    nu                        | 1.05        |
|    nu_loss                   | -0          |
|    policy_gradient_loss      | -1.33e-09   |
|    reward_explained_variance | -7.88       |
|    reward_value_loss         | 16.1        |
|    total_cost                | 0.0         |
----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.45         |
|    ep_rew_mean               | 6.42         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 101          |
|    time_elapsed              | 10312        |
|    total_timesteps           | 12928        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.0259      |
|    cost_value_loss           | 0.000194     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.00211     |
|    learning_rate             | 0.0005       |
|    loss                      | 5.91         |
|    mean_cost_advantages      | 0.0013654834 |
|    mean_reward_advantages    | -1.5571167   |
|    n_updates                 | 1000         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -3.18e-09    |
|    reward_explained_variance | -8.9         |
|    reward_value_loss         | 11.7         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.1           |
|    ep_rew_mean               | 6.07          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 102           |
|    time_elapsed              | 10408         |
|    total_timesteps           | 13056         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.015        |
|    cost_value_loss           | 0.000227      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0021       |
|    learning_rate             | 0.0005        |
|    loss                      | 4.29          |
|    mean_cost_advantages      | -0.0017052281 |
|    mean_reward_advantages    | -0.05154112   |
|    n_updates                 | 1010          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 4.95e-09      |
|    reward_explained_variance | -4.88         |
|    reward_value_loss         | 13.2          |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.9          |
|    ep_rew_mean               | 5.87         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 103          |
|    time_elapsed              | 10503        |
|    total_timesteps           | 13184        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0579       |
|    cost_value_loss           | 0.000158     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.00213     |
|    learning_rate             | 0.0005       |
|    loss                      | 3.55         |
|    mean_cost_advantages      | 0.0011515426 |
|    mean_reward_advantages    | -0.7574512   |
|    n_updates                 | 1020         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | 1.03e-09     |
|    reward_explained_variance | -4.67        |
|    reward_value_loss         | 7.1          |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.68         |
|    ep_rew_mean               | 5.65         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 104          |
|    time_elapsed              | 10600        |
|    total_timesteps           | 13312        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.139       |
|    cost_value_loss           | 0.000212     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.0021      |
|    learning_rate             | 0.0005       |
|    loss                      | 4.43         |
|    mean_cost_advantages      | 0.0023369216 |
|    mean_reward_advantages    | 0.7777018    |
|    n_updates                 | 1030         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -3.47e-09    |
|    reward_explained_variance | -7.84        |
|    reward_value_loss         | 9.61         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.23          |
|    ep_rew_mean               | 6.2           |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 105           |
|    time_elapsed              | 10695         |
|    total_timesteps           | 13440         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.0192       |
|    cost_value_loss           | 0.000212      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00211      |
|    learning_rate             | 0.0005        |
|    loss                      | 5.54          |
|    mean_cost_advantages      | -0.0042514876 |
|    mean_reward_advantages    | 0.5924598     |
|    n_updates                 | 1040          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 1.42e-09      |
|    reward_explained_variance | -6.21         |
|    reward_value_loss         | 12.3          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.67           |
|    ep_rew_mean               | 5.64           |
| time/                        |                |
|    fps                       | 1              |
|    iterations                | 106            |
|    time_elapsed              | 10790          |
|    total_timesteps           | 13568          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | -0.0173        |
|    cost_value_loss           | 0.000235       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -0.00209       |
|    learning_rate             | 0.0005         |
|    loss                      | 5.74           |
|    mean_cost_advantages      | -0.00054249284 |
|    mean_reward_advantages    | 0.5250262      |
|    n_updates                 | 1050           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 4.85e-09       |
|    reward_explained_variance | -7.04          |
|    reward_value_loss         | 13.2           |
|    total_cost                | 0.0            |
-------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.59         |
|    ep_rew_mean               | 5.55         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 107          |
|    time_elapsed              | 10886        |
|    total_timesteps           | 13696        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0101       |
|    cost_value_loss           | 0.000172     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.00215     |
|    learning_rate             | 0.0005       |
|    loss                      | 5.49         |
|    mean_cost_advantages      | 0.0025793645 |
|    mean_reward_advantages    | -1.5708534   |
|    n_updates                 | 1060         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -5.94e-09    |
|    reward_explained_variance | -7.47        |
|    reward_value_loss         | 10.8         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.58          |
|    ep_rew_mean               | 5.54          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 108           |
|    time_elapsed              | 10980         |
|    total_timesteps           | 13824         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.00136       |
|    cost_value_loss           | 0.000152      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00215      |
|    learning_rate             | 0.0005        |
|    loss                      | 1.62          |
|    mean_cost_advantages      | -0.0020496747 |
|    mean_reward_advantages    | -0.51663      |
|    n_updates                 | 1070          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -2.71e-09     |
|    reward_explained_variance | -2.3          |
|    reward_value_loss         | 4.2           |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.2          |
|    ep_rew_mean               | 5.17         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 109          |
|    time_elapsed              | 11077        |
|    total_timesteps           | 13952        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0285       |
|    cost_value_loss           | 0.000193     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.00212     |
|    learning_rate             | 0.0005       |
|    loss                      | 3.18         |
|    mean_cost_advantages      | 0.0022887194 |
|    mean_reward_advantages    | 0.7863307    |
|    n_updates                 | 1080         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -9.84e-10    |
|    reward_explained_variance | -1.38        |
|    reward_value_loss         | 5.2          |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.07         |
|    ep_rew_mean               | 5.04         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 110          |
|    time_elapsed              | 11171        |
|    total_timesteps           | 14080        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.00443     |
|    cost_value_loss           | 0.000207     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.00211     |
|    learning_rate             | 0.0005       |
|    loss                      | 7.97         |
|    mean_cost_advantages      | 0.0009998208 |
|    mean_reward_advantages    | 1.3995426    |
|    n_updates                 | 1090         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -3.14e-09    |
|    reward_explained_variance | -9.37        |
|    reward_value_loss         | 14.5         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.12          |
|    ep_rew_mean               | 5.1           |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 111           |
|    time_elapsed              | 11277         |
|    total_timesteps           | 14208         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.0226       |
|    cost_value_loss           | 0.000185      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00208      |
|    learning_rate             | 0.0005        |
|    loss                      | 6.48          |
|    mean_cost_advantages      | -0.0022947143 |
|    mean_reward_advantages    | 0.36548388    |
|    n_updates                 | 1100          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -5.16e-09     |
|    reward_explained_variance | -10.4         |
|    reward_value_loss         | 14.8          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.49          |
|    ep_rew_mean               | 5.47          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 112           |
|    time_elapsed              | 11384         |
|    total_timesteps           | 14336         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0727        |
|    cost_value_loss           | 0.000141      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00215      |
|    learning_rate             | 0.0005        |
|    loss                      | 2.94          |
|    mean_cost_advantages      | 0.00094275456 |
|    mean_reward_advantages    | -1.3775952    |
|    n_updates                 | 1110          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -2.8e-09      |
|    reward_explained_variance | -7.64         |
|    reward_value_loss         | 6.99          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.94          |
|    ep_rew_mean               | 5.92          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 113           |
|    time_elapsed              | 11492         |
|    total_timesteps           | 14464         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.135         |
|    cost_value_loss           | 0.000273      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0021       |
|    learning_rate             | 0.0005        |
|    loss                      | 6.51          |
|    mean_cost_advantages      | -0.0020189318 |
|    mean_reward_advantages    | 2.007903      |
|    n_updates                 | 1120          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 1.77e-09      |
|    reward_explained_variance | -3.47         |
|    reward_value_loss         | 14.5          |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.6          |
|    ep_rew_mean               | 5.58         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 114          |
|    time_elapsed              | 11598        |
|    total_timesteps           | 14592        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0163       |
|    cost_value_loss           | 0.000228     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.00209     |
|    learning_rate             | 0.0005       |
|    loss                      | 5.44         |
|    mean_cost_advantages      | -0.000604788 |
|    mean_reward_advantages    | 0.27084973   |
|    n_updates                 | 1130         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -1.86e-09    |
|    reward_explained_variance | -4.88        |
|    reward_value_loss         | 10.6         |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.91         |
|    ep_rew_mean               | 5.89         |
| time/                        |              |
|    fps                       | 1            |
|    iterations                | 115          |
|    time_elapsed              | 11699        |
|    total_timesteps           | 14720        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.0209      |
|    cost_value_loss           | 0.000148     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -0.00212     |
|    learning_rate             | 0.0005       |
|    loss                      | 3.4          |
|    mean_cost_advantages      | 0.0023559262 |
|    mean_reward_advantages    | -1.6624928   |
|    n_updates                 | 1140         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | 4.6e-09      |
|    reward_explained_variance | -4.82        |
|    reward_value_loss         | 7.86         |
|    total_cost                | 0.0          |
-----------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.93           |
|    ep_rew_mean               | 5.91           |
| time/                        |                |
|    fps                       | 1              |
|    iterations                | 116            |
|    time_elapsed              | 11804          |
|    total_timesteps           | 14848          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0103         |
|    cost_value_loss           | 0.000129       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -0.00209       |
|    learning_rate             | 0.0005         |
|    loss                      | 5.86           |
|    mean_cost_advantages      | -0.00092866394 |
|    mean_reward_advantages    | 0.581211       |
|    n_updates                 | 1150           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -5.58e-09      |
|    reward_explained_variance | -2.81          |
|    reward_value_loss         | 12.4           |
|    total_cost                | 0.0            |
-------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.3           |
|    ep_rew_mean               | 6.27          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 117           |
|    time_elapsed              | 11913         |
|    total_timesteps           | 14976         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.0149       |
|    cost_value_loss           | 0.000224      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00212      |
|    learning_rate             | 0.0005        |
|    loss                      | 3.66          |
|    mean_cost_advantages      | 0.00040328025 |
|    mean_reward_advantages    | -0.06647222   |
|    n_updates                 | 1160          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -2.93e-09     |
|    reward_explained_variance | -3.53         |
|    reward_value_loss         | 9.57          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.72          |
|    ep_rew_mean               | 5.69          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 118           |
|    time_elapsed              | 12021         |
|    total_timesteps           | 15104         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0177        |
|    cost_value_loss           | 0.000121      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0021       |
|    learning_rate             | 0.0005        |
|    loss                      | 2.47          |
|    mean_cost_advantages      | 4.6372938e-05 |
|    mean_reward_advantages    | -0.016933367  |
|    n_updates                 | 1170          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 2.99e-09      |
|    reward_explained_variance | -3.6          |
|    reward_value_loss         | 6.56          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.88           |
|    ep_rew_mean               | 5.85           |
| time/                        |                |
|    fps                       | 1              |
|    iterations                | 119            |
|    time_elapsed              | 12120          |
|    total_timesteps           | 15232          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0286         |
|    cost_value_loss           | 0.00016        |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -0.00213       |
|    learning_rate             | 0.0005         |
|    loss                      | 4.53           |
|    mean_cost_advantages      | -0.00053196313 |
|    mean_reward_advantages    | 0.47971523     |
|    n_updates                 | 1180           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -2.01e-10      |
|    reward_explained_variance | -5.21          |
|    reward_value_loss         | 10.4           |
|    total_cost                | 0.0            |
-------------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_len_mean               | 7.22        |
|    ep_rew_mean               | 6.19        |
| time/                        |             |
|    fps                       | 1           |
|    iterations                | 120         |
|    time_elapsed              | 12223       |
|    total_timesteps           | 15360       |
| train/                       |             |
|    approx_kl                 | 0.0         |
|    average_cost              | 0.0         |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    cost_explained_variance   | 0.00527     |
|    cost_value_loss           | 0.000157    |
|    early_stop_epoch          | 10          |
|    entropy_loss              | -0.00211    |
|    learning_rate             | 0.0005      |
|    loss                      | 3.13        |
|    mean_cost_advantages      | 0.002126669 |
|    mean_reward_advantages    | -0.27083787 |
|    n_updates                 | 1190        |
|    nu                        | 1.05        |
|    nu_loss                   | -0          |
|    policy_gradient_loss      | 1.33e-09    |
|    reward_explained_variance | -1.14       |
|    reward_value_loss         | 5.3         |
|    total_cost                | 0.0         |
----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.27          |
|    ep_rew_mean               | 6.24          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 121           |
|    time_elapsed              | 12319         |
|    total_timesteps           | 15488         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.0284       |
|    cost_value_loss           | 0.000216      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00207      |
|    learning_rate             | 0.0005        |
|    loss                      | 5.42          |
|    mean_cost_advantages      | -0.0025889794 |
|    mean_reward_advantages    | 0.55297387    |
|    n_updates                 | 1200          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -6.18e-09     |
|    reward_explained_variance | -3.39         |
|    reward_value_loss         | 11.3          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.27          |
|    ep_rew_mean               | 6.24          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 122           |
|    time_elapsed              | 12425         |
|    total_timesteps           | 15616         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.0582       |
|    cost_value_loss           | 0.000172      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00211      |
|    learning_rate             | 0.0005        |
|    loss                      | 4.09          |
|    mean_cost_advantages      | -0.0016032184 |
|    mean_reward_advantages    | -0.5271401    |
|    n_updates                 | 1210          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 5.83e-09      |
|    reward_explained_variance | -5.52         |
|    reward_value_loss         | 8.02          |
|    total_cost                | 0.0           |
------------------------------------------------
----------------------------------------------
| rollout/                     |             |
|    ep_len_mean               | 7.43        |
|    ep_rew_mean               | 6.4         |
| time/                        |             |
|    fps                       | 1           |
|    iterations                | 123         |
|    time_elapsed              | 12533       |
|    total_timesteps           | 15744       |
| train/                       |             |
|    approx_kl                 | 0.0         |
|    average_cost              | 0.0         |
|    clip_fraction             | 0           |
|    clip_range                | 0.2         |
|    cost_explained_variance   | -0.0127     |
|    cost_value_loss           | 0.00013     |
|    early_stop_epoch          | 10          |
|    entropy_loss              | -0.0021     |
|    learning_rate             | 0.0005      |
|    loss                      | 5.04        |
|    mean_cost_advantages      | 0.001419141 |
|    mean_reward_advantages    | 0.7260951   |
|    n_updates                 | 1220        |
|    nu                        | 1.05        |
|    nu_loss                   | -0          |
|    policy_gradient_loss      | -2.79e-09   |
|    reward_explained_variance | -4.31       |
|    reward_value_loss         | 10          |
|    total_cost                | 0.0         |
----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.79          |
|    ep_rew_mean               | 5.77          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 124           |
|    time_elapsed              | 12646         |
|    total_timesteps           | 15872         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0509        |
|    cost_value_loss           | 0.000204      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.00209      |
|    learning_rate             | 0.0005        |
|    loss                      | 5.5           |
|    mean_cost_advantages      | 0.00039717345 |
|    mean_reward_advantages    | 0.43174425    |
|    n_updates                 | 1230          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 4.47e-10      |
|    reward_explained_variance | -4.05         |
|    reward_value_loss         | 12.2          |
|    total_cost                | 0.0           |
------------------------------------------------
---------------------------------------------
| rollout/                     |            |
|    ep_len_mean               | 6.75       |
|    ep_rew_mean               | 5.72       |
| time/                        |            |
|    fps                       | 1          |
|    iterations                | 125        |
|    time_elapsed              | 12750      |
|    total_timesteps           | 16000      |
| train/                       |            |
|    approx_kl                 | 0.0        |
|    average_cost              | 0.0        |
|    clip_fraction             | 0          |
|    clip_range                | 0.2        |
|    cost_explained_variance   | 0.0329     |
|    cost_value_loss           | 0.000126   |
|    early_stop_epoch          | 10         |
|    entropy_loss              | -0.00211   |
|    learning_rate             | 0.0005     |
|    loss                      | 3.09       |
|    mean_cost_advantages      | 0.00061121 |
|    mean_reward_advantages    | -1.1617119 |
|    n_updates                 | 1240       |
|    nu                        | 1.05       |
|    nu_loss                   | -0         |
|    policy_gradient_loss      | -9.91e-09  |
|    reward_explained_variance | -1.82      |
|    reward_value_loss         | 6.57       |
|    total_cost                | 0.0        |
---------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.97          |
|    ep_rew_mean               | 5.94          |
| time/                        |               |
|    fps                       | 1             |
|    iterations                | 126           |
|    time_elapsed              | 12856         |
|    total_timesteps           | 16128         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.0699       |
|    cost_value_loss           | 0.000203      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -0.0021       |
|    learning_rate             | 0.0005        |
|    loss                      | 7.28          |
|    mean_cost_advantages      | -0.0023844847 |
|    mean_reward_advantages    | 1.777142      |
|    n_updates                 | 1250          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 5.24e-09      |
|    reward_explained_variance | -8.9          |
|    reward_value_loss         | 15.3          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.52           |
|    ep_rew_mean               | 5.5            |
| time/                        |                |
|    fps                       | 1              |
|    iterations                | 127            |
|    time_elapsed              | 12960          |
|    total_timesteps           | 16256          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0171         |
